ID,Country,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
1,Afghanistan,"1,252","2,137","4,749","3,417","1,753","2,813","3,165","2,017","1,648","1,617","2,196","10,527","8,328"
2,Albania,"3,362","3,840","5,947","7,914","5,737","5,754","5,137","4,711","3,612","3,364","3,186","3,828","4,653"
3,Algeria,759,805,"1,115","1,300","1,036","1,037","1,485","1,305","1,364","1,369","1,241","1,669","1,775"
4,Angola,59,107,188,272,199,221,173,148,148,187,143,148,154
5,Anguilla,26,22,35,32,25,22,21,19,25,23,22,20,22
6,Antigua-Barbuda,301,414,440,570,415,444,437,359,368,337,344,369,290
7,Argentina,"3,129","4,805","7,081","7,327","5,645","5,353","5,780","4,399","4,473","4,359","4,372","3,874","3,730"
8,Armenia,"1,287","1,833","2,591","6,317","4,351","3,586","3,442","2,979","2,983","2,681","2,722","2,913","2,962"
9,Aruba,27,31,42,51,55,36,38,49,39,54,45,40,38
10,Australia,"1,836","2,604","3,193","3,249","2,518","2,464","2,622","2,512","2,343","2,414","2,759","2,809","3,034"
11,Austria,295,402,532,524,485,443,512,442,424,407,415,438,474
12,Azerbaijan,746,969,"1,523","2,371","1,166","1,071",834,781,728,663,637,672,676
13,Bahamas,423,586,698,847,738,682,751,652,668,619,630,654,725
14,Bahrain,59,116,140,148,133,96,120,104,119,104,115,122,145
15,Bangladesh,"4,616","8,061","11,487","14,644","12,074","11,753","16,651","14,819","16,707","14,705","12,099","14,645","13,570"
16,Barbados,516,630,846,959,689,585,603,465,455,460,428,384,376
17,Belarus,"1,858","2,255","3,503","3,086","2,328","2,390","2,407","2,038","1,964","1,659","1,970","2,015","1,994"
18,Belgium,455,638,859,716,638,642,686,592,567,574,675,632,662
19,Belize,588,871,876,"1,252","1,073","1,077","1,041",965,905,847,946,789,772
20,Benin,76,185,193,275,258,317,401,486,462,415,342,517,466
21,Bermuda,92,100,116,160,108,92,108,72,71,85,88,106,112
22,Bhutan,15,17,30,78,52,42,594,"6,109","10,137","10,198","8,954","7,298","6,325"
23,Bolivia,"1,376","1,768","2,197","4,025","2,590","2,436","2,837","2,253","2,173","1,948","2,071","1,719","1,626"
24,Bosnia-Herzegovina,"6,155","10,552","14,074","3,789","1,569","1,491","1,501",946,878,815,697,693,859
25,Botswana,27,34,54,53,49,41,55,66,76,80,53,58,61
26,Brazil,"6,331","10,556","16,662","17,903","14,295","12,195","14,701","12,258","11,763","11,441","11,033","10,429","11,424"
27,British Virgin Islands,43,35,41,47,40,53,46,46,37,39,45,56,38
28,Brunei,20,22,49,25,32,18,26,20,25,19,21,25,21
29,Bulgaria,"3,825","4,253","5,635","4,828","3,981","2,960","3,133","2,570","2,661","2,440","2,844","2,981","2,688"
30,Burkina Faso,60,103,128,221,238,238,416,377,433,558,585,583,575
31,Burma,"1,193","1,379","2,095","4,562","3,130","3,403","13,621","12,925","16,518","17,383","12,565","11,144","12,808"
32,Burundi,74,100,186,320,257,255,"1,505",841,593,535,260,273,351
33,Cambodia,"2,263","3,553","4,022","5,773","4,246","3,713","3,771","2,986","2,745","2,473","2,624","2,536","1,868"
34,Cameroon,927,"1,309","1,458","2,919","3,392","3,771","3,463","4,161","4,754","3,815","3,908","3,943","4,374"
35,Canada,"11,350","15,569","21,878","18,207","15,495","15,109","16,140","13,328","12,800","12,932","13,181","11,586","12,673"
36,Cape Verde,745,"1,015","1,225","1,780","2,048","1,916","2,238","1,668","1,808","1,684","1,673","1,154","1,253"
37,Cayman Islands,35,38,37,65,40,37,45,52,41,44,44,48,53
38,Central African Republic,6,17,24,51,52,88,107,101,134,116,213,155,234
39,Chad,8,23,31,73,74,96,102,120,171,155,111,119,175
40,Chile,"1,310","1,810","2,404","2,774","2,274","2,017","2,250","1,950","1,853","1,673","1,736","1,581","1,596"
41,"China, People's Republic","40,568","55,494","69,933","87,307","76,655","80,271","64,238","70,863","87,016","81,784","71,798","76,089","74,558"
42,Colombia,"14,720","18,846","25,566","43,144","33,187","30,213","27,849","22,406","22,635","20,931","21,131","18,175","17,316"
43,Comoros,3,4,6,7,7,3,3,4,8,10,NULL,9,5
44,"Congo, Democratic Republic",110,155,260,738,"1,129","1,261","2,122","1,764","2,424","3,731","2,792","4,347","5,345"
45,"Congo, Republic",513,670,"1,064","1,600",972,950,"1,563",968,"1,371","1,461","1,059",552,496
46,Costa Rica,"1,246","1,755","2,278","3,109","2,540","2,090","2,384","2,164","2,135","2,020","2,114","1,966","2,029"
47,Cote d'Ivoire,483,666,930,"2,067","1,193","1,645","2,159","1,621","1,302","1,760","1,486","1,477","1,497"
48,Croatia,"1,153","1,511","1,780",945,482,455,496,357,349,336,353,297,348
49,Cuba,"9,262","20,488","36,261","45,614","29,104","49,500","38,954","33,573","36,452","32,820","32,219","46,679","54,396"
50,Cyprus,123,143,196,180,137,141,142,122,101,107,126,129,113
51,Czech Republic,267,457,476,344,287,227,146,190,303,677,676,606,637
52,Czechoslovakia (former),543,673,784,"1,442",927,862,865,750,466,159,74,74,58
53,Denmark,405,566,718,699,517,498,603,518,459,459,506,514,609
54,Djibouti,16,37,50,34,23,39,54,37,56,106,90,190,370
55,Dominica,204,132,198,471,428,454,484,366,287,125,244,345,229
56,Dominican Republic,"26,159","30,506","27,503","38,068","28,024","31,879","49,414","53,870","46,109","41,566","41,311","44,577","50,610"
57,Ecuador,"7,066","8,626","11,608","17,489","12,248","11,663","12,128","11,492","11,103","9,342","10,591","10,960","10,187"
58,Egypt,"3,348","5,522","7,905","10,500","9,267","8,712","8,844","8,978","7,778","8,988","10,294","11,477","12,085"
59,El Salvador,"28,231","29,807","21,359","31,782","21,127","19,659","19,909","18,806","18,667","16,256","18,260","19,273","19,487"
60,Equatorial Guinea,NULL,13,10,13,4,16,32,12,13,20,18,15,25
61,Eritrea,556,675,796,"1,593","1,081","1,270","1,928","1,656","2,102","2,643","2,138","2,002","2,220"
62,Estonia,235,322,438,423,368,287,282,260,191,227,211,220,189
63,Ethiopia,"6,635","8,286","10,571","16,152","12,786","12,917","15,462","14,266","13,793","14,544","13,097","12,300","11,394"
64,Fiji,"1,095","1,593","1,422","2,115","1,637","1,176","1,194","1,201","1,041",853,895,802,875
65,Finland,241,388,574,542,426,302,423,397,363,348,331,350,407
66,France,"2,431","3,688","4,496","4,357","3,494","4,935","4,569","3,919","3,653","3,862","4,425","4,284","4,693"
67,French Polynesia,14,13,19,37,27,26,30,16,21,30,0,24,14
68,Gabon,40,50,66,85,95,82,171,138,204,197,127,167,146
69,Gambia,263,422,581,897,826,739,978,859,972,"1,159","1,018","1,111","1,142"
70,Georgia,735,964,"1,389","2,003","1,554","1,620","1,578","1,518","1,490","1,341","1,368","1,240","1,410"
71,Germany,"5,064","7,099","9,264","8,436","7,582","7,091","7,583","6,888","6,125","5,812","6,032","5,584","5,436"
72,Ghana,"4,410","5,337","6,491","9,367","7,610","8,195","8,401","7,429","8,798","10,592","10,265","7,115","6,186"
73,Greece,651,769,"1,070","1,124",882,769,798,745,949,"1,054","1,361","1,235","1,211"
74,Grenada,481,609,840,"1,068",751,784,748,664,579,671,687,633,525
75,Guatemala,"14,386","18,920","16,818","24,133","17,908","16,182","12,187","10,467","11,092","10,341","10,224","10,238","11,773"
76,Guinea,29,347,495,"1,110","1,088","1,735","1,725","1,379","1,555","1,656","1,518","1,375","1,389"
77,Guinea-Bissau,176,5,26,25,25,17,20,30,29,47,43,30,39
78,Guyana,"6,809","6,351","9,317","9,552","5,726","6,823","6,670","6,749","6,599","5,683","5,897","6,267","5,543"
79,Haiti,"12,293","14,191","14,524","22,226","30,405","26,007","24,280","22,582","22,111","22,818","20,351","15,274","16,967"
80,Honduras,"4,645","5,508","7,012","8,177","7,646","6,540","6,404","6,448","6,133","6,884","8,898","8,156","9,274"
81,Hong Kong,"3,574","3,951","3,705","3,256","3,527","3,373","2,651","2,432","2,306","2,104","2,226","2,278","2,085"
82,Hungary,"1,021","1,272","1,567","1,704","1,266","1,127","1,314","1,022","1,044","1,054","1,052",996,"1,095"
83,Iceland,97,105,135,145,95,122,131,105,90,103,139,86,104
84,India,"50,228","70,151","84,680","61,369","65,353","63,352","57,304","69,162","69,013","66,434","68,458","77,908","64,116"
85,Indonesia,"1,805","2,419","3,924","4,868","3,716","3,606","3,679","3,032","2,856","2,603","2,731","2,139","2,084"
86,Iran,"7,230","10,434","13,887","13,947","10,460","13,852","18,553","14,182","14,822","12,916","12,863","11,615","13,114"
87,Iraq,"2,450","3,494","4,077","4,337","3,765","4,795","12,110","19,855","21,133","20,369","9,552","19,153","21,107"
88,Ireland,983,"1,531","2,088","1,906","1,503","1,465","1,637","1,507","1,371","1,514","1,626","1,605","1,607"
89,Israel,"2,741","4,160","5,755","5,943","4,496","5,851","5,612","4,515","3,826","4,153","3,996","3,805","3,965"
90,Italy,"1,644","2,346","3,066","3,215","2,569","2,514","2,892","2,579","2,443","2,673","2,960","3,298","3,544"
91,Jamaica,"13,347","14,430","18,345","24,976","19,375","18,477","21,783","19,825","19,662","20,705","19,400","19,026","17,642"
92,Japan,"5,971","7,697","8,768","8,265","6,748","6,821","7,690","6,264","6,161","6,061","5,925","5,545","5,395"
93,Jordan,"2,927","3,431","3,748","4,038","3,917","3,936","4,282","3,868","3,876","4,099","4,188","5,187","4,664"
94,Kazakhstan,"1,740","1,906","2,223","2,073","1,604","1,630","1,562","1,282","1,235","1,202","1,241","1,221","1,201"
95,Kenya,"3,209","5,335","5,347","8,779","7,030","6,998","9,880","7,421","7,762","7,043","6,123","5,884","5,602"
96,Kiribati,4,NULL,4,8,10,4,10,6,NULL,6,3,6,NULL
97,"Korea, North",NULL,NULL,NULL,NULL,NULL,NULL,67,35,36,49,48,142,55
98,"Korea, South 1","12,382","19,766","26,562","24,386","22,405","26,666","25,859","22,227","22,824","20,846","23,166","20,423","17,138"
99,Kosovo,NULL,NULL,NULL,NULL,NULL,0,0,355,670,782,839,758,814
100,Kuwait,707,"1,091","1,152","1,230","1,017","1,104","1,124","1,037",973,"1,044",937,"1,057","1,055"
101,Kyrgyzstan,356,439,656,785,597,632,574,507,542,648,652,707,790
102,Laos,896,"1,147","1,242","2,892","2,575","2,198","1,688","1,200",956,949,923,806,917
103,Latvia,458,605,768,892,568,455,444,435,426,436,424,384,480
104,Lebanon,"2,956","3,818","4,282","4,083","4,267","4,254","3,831","3,487","3,295","2,879","2,783","3,245","2,813"
105,Lesotho,5,14,12,18,14,16,14,23,25,17,20,13,23
106,Liberia,"1,766","2,757","4,880","6,887","4,102","7,193","7,641","4,837","4,151","4,109","3,334","3,874","3,795"
107,Libya,140,185,223,271,186,285,296,355,357,315,376,524,734
108,Lithuania,"2,266","2,480","2,417","1,885","1,361",967,"1,069",985,936,924,854,747,750
109,Luxembourg,16,13,35,28,39,28,30,22,24,19,40,26,27
110,Macau,244,192,133,189,178,205,158,143,130,120,106,105,99
111,Macedonia,653,775,"1,070","1,317","1,227","1,107","1,128",963,"1,078",906,895,960,"1,060"
112,Madagascar,40,54,60,72,53,77,71,80,83,79,95,86,72
113,Malawi,62,83,131,131,123,133,164,164,123,192,159,172,160
114,Malaysia,"1,200","1,987","2,632","2,281","2,149","1,945","2,014","1,714","2,273","2,605","2,477","2,622","2,749"
115,Maldives,15,7,6,NULL,9,NULL,6,NULL,3,NULL,5,13,8
116,Mali,124,163,277,408,412,523,576,528,629,734,667,604,587
117,Malta,37,57,74,70,53,66,58,74,51,62,43,39,58
118,Marshall Islands,26,48,32,53,48,39,48,37,38,50,46,56,32
119,Mauritania,131,170,275,720,651,844,597,495,393,410,354,320,298
120,Mauritius,57,65,99,108,88,83,110,84,101,77,83,81,96
121,Mexico,"115,585","175,411","161,445","173,749","148,640","189,989","164,920","139,120","143,446","146,406","135,028","134,052","158,619"
122,"Micronesia, Federated States",4,5,6,12,7,13,16,10,9,13,4,5,6
123,Moldova,"1,151","1,507","3,506","3,036","1,356","1,692","2,295","1,981","2,258","2,021","2,485","2,341","2,496"
124,Monaco,3,7,7,NULL,6,7,4,12,6,5,8,8,10
125,Mongolia,153,229,323,497,530,659,831,594,774,691,729,651,644
126,Montenegro,NULL,NULL,NULL,NULL,0,0,0,120,204,265,265,289,251
127,Montserrat,36,33,50,90,66,61,43,27,30,27,0,38,14
128,Morocco,"3,137","4,128","4,411","4,949","4,513","4,425","5,447","5,013","4,399","3,656","3,336","3,605","3,710"
129,Mozambique,36,59,54,78,81,69,66,53,60,94,73,71,107
130,Namibia,40,40,63,56,57,46,53,60,43,59,57,44,86
131,Nepal,"2,095","2,878","3,158","3,733","3,472","4,093","4,514","7,115","10,166","11,312","13,046","12,357","12,926"
132,Netherlands,981,"1,303","1,815","1,651","1,368","1,240","1,499","1,321","1,085","1,091","1,142","1,195","1,309"
133,Netherlands Antilles,59,72,116,100,93,78,97,77,86,106,128,45,22
134,New Caledonia,NULL,NULL,5,7,5,5,13,6,5,3,6,6,9
135,New Zealand,877,"1,131","1,293","1,100","1,047",893,947,919,803,814,921,796,855
136,Nicaragua,"4,094","4,009","3,305","4,145","3,716","3,614","4,137","3,565","3,401","3,046","3,048","2,886","3,324"
137,Niger,808,62,126,116,97,107,183,96,96,48,37,71,55
138,Nigeria,"7,872","9,374","10,597","13,459","12,448","12,475","15,253","13,376","11,824","13,575","13,840","12,828","11,542"
139,Norway,320,405,423,481,343,350,407,334,339,276,335,271,310
140,Oman,76,122,101,155,103,70,74,63,60,74,73,90,85
141,Pakistan,"9,415","12,086","14,926","17,418","13,492","19,719","21,555","18,258","15,546","14,740","13,251","18,612","18,057"
142,Palau,8,6,8,8,11,6,16,18,7,10,16,12,15
143,Panama,"1,164","1,417","1,815","2,418","1,916","1,678","1,806","1,536","1,374","1,281","1,234","1,095","1,052"
144,Papua New Guinea,34,19,44,30,31,15,19,30,20,21,27,18,11
145,Paraguay,207,328,516,719,545,481,530,467,500,467,448,391,382
146,Peru,"9,409","11,794","15,676","21,718","17,699","15,184","16,957","14,247","14,064","12,609","12,564","10,606","10,148"
147,Philippines,"45,250","57,846","60,746","74,606","72,596","54,030","60,029","58,173","57,011","57,327","54,446","49,996","56,478"
148,Poland,"10,510","14,326","15,351","17,051","10,355","8,354","8,754","7,643","6,863","6,300","6,430","5,689","5,275"
149,Portugal,808,"1,069","1,125","1,409","1,019",772,946,755,821,811,918,892,857
150,Qatar,72,125,174,226,138,151,134,148,193,141,191,202,229
151,Romania,"3,655","4,571","7,103","7,137","5,802","4,930","4,910","4,003","3,882","3,748","3,773","3,246","3,376"
152,Russia,"13,935","17,410","18,055","13,159","9,426","11,695","8,238","6,718","7,944","9,969","9,753","9,079","8,799"
153,Rwanda,109,163,276,502,357,378,952,489,520,592,540,555,732
154,Saint Kitts-Nevis,310,299,342,458,347,363,310,339,350,311,259,263,222
155,Saint Lucia,488,616,832,"1,212",928,946,"1,027",872,785,919,853,844,739
156,Saint Vincent and the Grenadines,322,400,625,756,567,568,591,576,468,503,529,448,415
157,Samoa,178,203,173,283,290,227,250,219,267,238,237,239,207
158,Sao Tome and Principe,NULL,9,8,6,7,7,11,10,9,12,6,5,6
159,Saudi Arabia,735,906,"1,210","1,542","1,171","1,194","1,418","1,263","1,396","1,343","1,463","1,696","1,744"
160,Senegal,522,769,913,"1,367","1,024","1,149","1,524","1,285","1,424","1,615","1,340","1,273","1,244"
161,Serbia,NULL,NULL,NULL,NULL,0,0,0,20,244,704,866,"1,143","1,278"
162,Serbia and Montenegro 2,"2,994","3,331","5,202","5,891","3,586","3,255","3,166","2,196","1,398",801,653,267,232
163,Seychelles,16,25,16,15,7,16,10,8,15,7,6,7,11
164,Sierra Leone,"1,492","1,596","2,731","3,572","1,999","2,795","2,687","2,011","1,985","1,688","1,651","1,740","1,599"
165,Singapore,582,966,"1,204",997,985,922,832,774,690,712,835,779,781
166,Slovakia,674,800,965,"1,111",763,653,706,538,594,528,0,45,45
167,Slovenia,64,88,114,115,87,79,108,74,69,86,507,460,424
168,Solomon Islands,5,6,3,5,10,7,NULL,6,NULL,NULL,62,78,107
169,Somalia,"2,444","3,929","5,829","9,462","6,251","10,745","13,390","4,558","4,451","5,204",3,5,NULL
170,South Africa,"2,210","3,370","4,536","3,201","2,988","2,723","3,171","2,758","2,649","2,781","3,764","5,190","6,796"
171,South Sudan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,17,"2,629","2,676","2,907"
172,Soviet Union (former),"1,072",929,"2,899","6,229","5,090","5,270","5,911","4,978","3,687","1,296",59,74,127
173,Spain,917,"1,339","1,888","1,971","1,578","1,621","1,769","1,684","1,890","1,842","1,264","1,136","1,022"
174,Sri Lanka,"1,246","1,431","1,894","2,191","1,831","1,935","2,009","2,036","2,053","1,994","2,480","2,928","3,303"
175,Sudan,"1,883","3,211","5,231","5,504","2,930","3,598","3,577","2,397","2,628","2,471","1,847","1,767","1,763"
176,Suriname,180,166,300,314,197,218,227,216,196,187,"1,945","2,442","3,580"
177,Swaziland,23,15,16,11,13,18,42,22,19,24,178,158,134
178,Sweden,963,"1,270","1,517","1,376","1,145","1,019","1,138","1,097",979,968,15,23,19
179,Switzerland,632,855,"1,092",983,705,720,798,675,615,635,"1,106",954,"1,066"
180,Syria,"1,938","2,256","2,831","2,918","2,385","2,641","2,442","2,555","2,785","3,014",697,656,640
181,Taiwan,"6,917","9,005","9,196","8,086","8,990","9,073","8,038","6,732","6,154","5,331","3,366","3,540","3,840"
182,Tajikistan,137,167,207,239,172,231,265,299,382,411,"5,385","4,697","4,888"
183,Tanzania,554,747,829,949,832,838,"2,773","1,850","1,427","1,516",550,516,595
184,Thailand,"3,126","4,318","5,505","11,749","8,751","6,637","10,444","9,384","9,962","9,459",837,774,799
185,Togo,"1,187","2,041","1,523","1,720","1,565","1,661","1,680","1,563","1,506","1,756","7,583","6,197","7,502"
186,Tonga,238,327,309,437,438,365,379,343,408,276,"1,257","1,612","1,547"
187,Trinidad and Tobago,"4,138","5,384","6,568","8,854","6,829","5,937","6,256","5,435","5,023","5,214",348,320,327
188,Tunisia,353,457,495,510,417,410,416,418,440,422,"4,724","3,988","3,212"
189,Turkey,"3,029","3,835","4,614","4,941","4,425","4,210","4,958","4,483","4,403","4,162",445,429,518
190,Turkmenistan,84,117,148,248,217,274,290,224,260,223,"4,144","3,834","4,201"
191,Turks and Caicos Islands,26,28,34,52,31,35,31,29,33,30,210,254,226
192,U.S. Virgin Islands,4,13,8,7,3,NULL,NULL,NULL,NULL,NULL,50,40,38
193,Uganda,455,721,858,"1,372","1,122","1,174","1,364","1,085","1,239","1,340","1,350","1,409","1,664"
194,Ukraine,"11,633","14,156","22,745","17,140","11,001","10,813","11,223","8,477","8,292","7,642","8,193","7,752","7,987"
195,United Arab Emirates,380,586,812,"1,006",758,693,697,779,707,854,910,"1,039","1,193"
196,United Kingdom,"9,527","14,915","19,800","17,207","14,545","14,348","15,748","12,792","11,572","12,014","12,984","12,225","12,592"
197,United States,32,57,183,333,171,216,181,201,269,279,319,358,370
198,Uruguay,469,787,"1,154","1,664","1,418","1,451","1,775","1,331","1,553","1,374","1,352","1,128","1,078"
199,Uzbekistan,"1,445","1,995","2,887","4,015","4,665","6,375","5,467","4,770","5,056","4,726","4,382","5,194","3,977"
200,Venezuela,"4,018","6,220","10,645","11,341","10,692","10,514","11,154","9,409","9,183","9,387","9,572","8,427","9,144"
201,Vietnam,"22,087","31,524","32,784","30,691","28,691","31,497","29,234","30,632","34,157","28,304","27,101","30,283","30,832"
202,Yemen,"1,382","1,760","3,366","4,308","2,396","1,872","3,134","3,591","3,361","2,620","3,532","3,492","3,194"
203,Zambia,280,359,499,672,576,613,704,628,652,643,505,441,460
204,Zimbabwe,358,628,923,"1,049","1,057",953,983,"1,274","1,016",914,924,797,779
205,All other countries,26,24,42,32,20,22,33,24,25,23,27,31,34
206,Unknown,"1,201","3,227","5,303","2,734","1,394","1,394","1,366","1,330","1,245","1,206","3,263","1,150",677